"Budo" "Score"
0 692
0 682
0 651
0 706
0 711
0 705
0 710
0 689
0 701
0 721
0 794
0 663
0 808
0 781
0 715
0 701
0 713
0 681
0 750
1 706
0 665
0 624
1 905
0 728
1 698
0 765
0 729
0 596
0 732
0 614
0 655
0 650
0 650
0 650
0 659
0 734
0 699
0 662
0 717
0 713
0 719
0 759
0 732
1 730
0 730
0 725
0 709
0 726
0 709
0 628
0 624
0 621
0 586
0 605
0 812
0 753
0 758
0 680
0 679
0 661
0 788
1 762
0 901
0 665
0 667
0 656
0 664
0 718
0 728
0 679
0 712
1 723
0 725
0 729
0 690
0 760
0 769
0 757
0 742
0 731
0 698
0 739
0 756
1 735
0 671
0 754
0 838
0 762
0 656
0 708
0 668
0 740
0 767
0 685
0 721
0 766
0 809
0 791
0 675
0 693
0 662
0 730
0 715
0 671
0 719
0 717
0 724
0 700
0 612
0 610
0 742
0 681
0 683
0 678
0 751
0 678
0 663
0 642
0 582
0 711
0 548
0 759
0 708
0 697
1 690
0 798
0 771
1 778
0 715
0 719
0 689
0 704
0 793
1 748
0 618
0 621
0 703
0 725
0 668
0 728
0 688
0 650
0 635
0 709
0 676
0 597
0 661
0 692
0 700
0 697
0 720
0 722
0 715
0 725
0 694
0 762
0 749
0 748
0 778
0 760
0 667
0 731
0 698
0 731
0 700
0 703
1 711
0 764
0 706
0 697
0 686
0 675
0 666
0 655
0 692
0 708
0 740
0 686
1 737
0 672
1 733
0 661
0 693
0 703
0 634
0 674
0 676
0 699
0 656
0 681
0 613
0 725
0 714
0 688
0 688
0 563
0 594
0 750
0 707
0 766
0 714
0 708
0 647
0 701
0 698
0 663
0 618
0 786
0 632
0 679
0 691
0 708
0 733
0 685
0 670
0 697
0 742
0 698
0 731
0 736
0 676
0 694
0 695
0 668
0 709
0 723
0 696
0 738
0 746
0 716
0 712
0 758
0 641
0 704
0 780
0 772
0 751
0 722
0 641
0 654
0 653
0 765
1 792
0 774
0 864
0 718
0 785
0 690
0 668
0 682
0 725
0 729
0 760
0 659
0 713
0 635
0 741
0 665
0 663
0 654
0 674
0 753
0 657
0 600
0 714
0 730
0 722
0 705
0 648
0 593
0 681
0 700
0 667
0 718
0 702
0 713
0 751
0 678
0 674
0 679
0 776
1 787
0 715
0 691
0 773
0 685
0 754
0 709
0 633
0 721
0 666
0 672
0 740
0 756
0 749
0 765
0 717
0 757
0 744
0 682
0 661
0 715
0 694
0 703
1 756
0 709
0 681
0 705
0 684
0 739
0 702
0 577
0 695
0 694
0 641
0 668
0 732
0 735
0 730
0 645
0 658
0 649
0 712
0 714
0 750
0 686
0 655
0 695
0 708
0 718
0 747
0 746
0 684
0 639
0 674
0 681
0 751
0 715
0 691
0 704
0 747
0 748
0 624
0 660
0 649
0 757
0 713
0 705
0 692
0 732
0 612
0 730
0 677
1 700
0 801
0 758
0 746
0 696
0 791
0 673
0 747
0 757
0 780
0 713
0 794
0 690
0 704
0 759
1 728
0 701
0 697
0 694
0 733
0 730
0 780
0 705
1 776
0 716
0 773
1 837
0 697
0 685
0 766
0 688
0 689
0 643
0 702
0 653
0 709
0 703
0 669
0 671
0 704
0 704
0 721
0 724
0 691
0 708
0 698
0 691
0 594
0 710
0 757
0 719
0 789
0 709
0 730
0 688
0 628
0 687
0 801
0 730
0 693
0 726
0 733
0 704
0 729
0 746
0 691
0 697
0 675
0 656
0 704
0 778
0 697
0 711
0 719
0 718
0 776
0 698
0 738
0 619
0 696
0 715
0 715
0 636
0 680
0 630
0 724
0 653
0 683
0 692
0 738
0 703
0 773
0 737
0 795
0 751
0 743
0 712
0 692
0 629
0 653
0 708
0 697
0 710
0 722
0 643
0 638
0 691
0 705
0 699
0 766
0 708
0 610
0 609
0 702
0 784
0 772
0 525
0 731
0 585
0 720
0 733
0 690
0 748
0 677
0 741
0 667
0 725
0 700
0 720
0 817
0 713
0 812
0 881
0 767
0 745
0 662
0 657
0 682
0 685
0 688
0 698
0 688
0 662
0 630
0 731
0 649
0 709
0 732
0 730
0 692
0 685
0 723
0 691
0 745
0 692
0 712
0 651
0 703
0 739
0 704
0 708
0 718
0 690
0 703
0 739
0 783
0 739
0 709
0 710
0 725
0 739
0 721
0 601
0 726
0 632
0 721
0 654
0 675
0 770
0 748
0 711
0 756
0 753
0 743
0 566
0 581
0 638
0 711
0 613
0 751
0 709
0 693
0 690
0 740
0 707
0 695
0 726
0 715
0 735
0 696
0 694
0 715
0 749
0 742
0 629
0 638
0 716
0 670
0 691
0 703
0 692
0 738
0 757
0 715
0 626
0 753
0 652
0 708
0 669
0 671
0 760
0 707
0 663
0 668
0 759
0 716
0 800
0 718
0 684
0 727
1 719
0 718
0 654
0 764
0 767
0 772
0 754
0 732
0 718
0 668
0 717
0 720
0 775
0 666
0 713
0 637
0 718
0 683
0 734
0 728
0 668
0 644
0 666
0 829
0 723
0 715
0 707
0 509
0 574
0 711
0 783
0 656
0 638
0 773
0 724
0 699
0 609
0 807
1 752
0 638
0 647
0 652
0 683
0 653
0 688
0 668
0 692
0 722
0 701
1 734
0 726
1 734
0 671
0 596
0 757
0 751
0 704
0 678
0 660
0 643
0 652
0 715
0 698
0 698
0 681
0 673
0 659
0 654
0 600
0 599
0 749
0 734
0 684
0 687
0 709
0 698
0 726
0 665
0 648
0 673
0 687
0 731
0 733
0 747
0 713
0 743
0 712
0 780
0 760
0 707
0 676
0 618
0 616
0 609
1 757
0 835
0 812
0 735
0 739
0 728
0 617
0 671
0 619
0 690
0 673
0 734
0 715
0 744
0 697
0 689
0 699
0 692
0 644
0 585
0 669
0 683
0 706
0 713
0 667
0 682
0 891
0 782
0 765
0 680
0 841
0 748
0 703
0 765
0 796
1 774
0 706
0 731
0 723
0 705
0 676
0 570
0 711
0 709
0 692
0 717
0 734
0 727
0 678
0 686
0 672
0 673
0 701
0 725
0 713
0 736
0 757
0 729
0 666
0 624
0 673
0 709
0 671
0 584
0 641
0 721
0 683
0 727
0 762
0 770
0 768
0 689
0 677
0 746
0 683
0 694
0 710
1 702
0 644
0 650
0 725
0 771
0 642
0 658
0 692
0 716
0 736
0 722
0 748
0 668
0 705
0 649
0 674
0 679
0 667
0 644
0 728
0 724
0 740
0 751
0 720
0 733
0 711
0 702
0 740
0 722
0 706
0 782
0 707
0 698
0 649
0 705
0 703
0 696
0 705
0 734
0 711
0 716
0 682
0 633
0 727
1 754
0 646
0 689
0 670
0 693
0 728
0 688
0 693
0 666
0 746
0 713
0 727
0 717
0 729
0 730
0 733
0 735
0 684
0 683
0 731
0 722
0 731
0 676
0 629
0 636
0 656
0 749
0 723
0 695
0 694
0 718
0 711
0 699
0 714
0 698
0 711
0 713
0 693
0 700
0 744
0 713
0 663
0 704
1 678
0 707
0 631
0 698
0 745
0 652
0 705
0 591
0 674
0 617
0 715
0 745
0 733
0 758
0 719
0 758
1 728
0 731
0 702
0 710
0 694
0 680
0 681
0 686
0 734
0 753
0 776
0 703
0 719
0 739
0 716
0 659
0 696
0 711
0 720
0 715
0 654
0 653
0 660
0 606
0 600
0 709
0 664
0 740
0 764
0 635
0 656
0 706
0 696
0 668
0 670
0 711
0 683
0 677
0 649
0 692
0 679
0 708
0 609
0 598
0 614
0 559
0 692
0 662
0 627
0 752
0 729
0 709
0 706
0 679
0 680
0 706
0 714
0 745
0 742
0 706
0 656
0 611
0 751
0 727
0 735
0 764
0 693
0 720
0 721
0 623
0 723
0 721
0 694
0 765
0 712
0 680
0 843
0 686
0 741
0 693
0 683
0 735
0 740
0 716
0 736
0 717
0 629
0 643
0 643
0 706
0 745
0 792
0 635
0 711
0 738
0 723
0 788
0 756
0 754
0 734
0 736
0 650
0 627
0 623
0 598
0 703
0 863
0 662
0 661
0 626
0 731
0 707
0 694
0 762
0 706
0 666
1 729
0 797
0 690
0 847
0 706
0 726
0 731
0 739
0 732
0 666
0 656
0 674
0 692
0 708
0 761
0 766
0 737
0 708
1 721
0 794
0 698
1 692
0 794
0 580
0 610
0 757
0 734
0 716
0 749
1 704
0 617
0 674
0 709
0 687
0 690
0 688
0 666
0 619
0 610
0 620
0 606
0 734
0 676
0 700
0 676
0 726
0 709
0 727
0 779
0 693
0 694
0 659
0 653
0 658
0 661
0 684
0 629
0 633
0 745
0 697
0 688
0 674
0 676
0 740
0 757
0 666
0 661
0 806
0 699
0 685
0 896
0 718
0 655
0 659
0 765
0 737
0 729
0 713
0 756
0 700
1 845
0 688
0 725
0 751
0 745
0 718
0 702
0 730
0 717
0 736
0 721
0 738
0 718
0 719
0 751
0 705
0 695
0 694
0 640
0 619
0 629
0 634
0 690
0 703
0 731
0 724
0 722
0 702
0 770
0 725
0 719
0 744
0 719
0 649
0 614
0 600
0 741
0 726
0 786
0 773
0 787
0 731
0 654
0 665
0 666
0 699
0 695
0 651
0 685
0 640
0 655
0 719
0 641
0 742
0 717
0 705
0 707
0 689
0 747
0 642
1 637
0 654
0 651
0 639
0 670
0 704
0 685
0 616
0 623
0 639
0 749
0 687
0 661
0 675
0 688
0 596
0 715
0 628
0 541
0 751
0 780
0 755
0 745
0 729
0 618
0 618
0 618
0 767
0 768
0 732
0 741
0 716
0 705
0 686
1 805
0 715
0 677
0 682
0 648
0 682
0 757
0 658
0 693
0 729
0 728
0 780
0 682
0 752
0 742
0 762
0 758
0 776
0 750
0 803
0 778
0 617
0 566
0 594
0 604
0 602
0 716
1 625
0 718
0 721
0 762
0 676
0 701
1 686
0 659
0 590
0 696
0 679
0 777
0 733
0 670
0 656
0 643
0 660
0 639
0 609
0 761
0 738
0 729
0 627
0 618
0 675
0 657
0 737
0 616
0 701
0 716
0 713
0 678
0 749
0 699
0 689
0 691
0 757
0 672
0 684
0 620
0 781
0 678
0 716
0 714
0 724
0 756
0 705
0 782
0 736
0 752
0 716
1 836
0 667
0 696
0 615
0 622
0 644
0 741
0 769
1 751
0 600
0 679
0 677
0 705
0 706
0 751
0 708
0 695
0 703
0 693
0 880
0 607
0 654
0 669
0 744
0 668
0 650
0 738
0 735
0 702
0 709
0 705
0 696
0 752
0 743
0 727
0 734
0 709
0 695
0 676
0 643
0 720
0 680
0 630
0 644
0 700
0 613
0 665
0 700
0 691
0 732
0 704
0 689
0 706
0 694
0 679
0 695
0 672
0 730
1 709
0 872
0 635
0 692
0 581
0 644
0 669
0 682
0 697
0 653
0 678
0 730
0 706
0 790
0 733
1 1050
0 759
0 595
0 710
0 649
0 706
0 653
0 724
0 667
0 799
0 739
0 630
0 623
0 661
0 702
0 594
0 724
0 749
0 749
0 671
0 636
0 578
0 688
0 699
0 689
0 791
0 723
0 712
1 784
0 678
0 666
0 741
0 737
0 693
0 742
0 755
0 736
0 673
0 710
0 719
0 675
0 623
0 744
0 661
0 755
0 859
0 809
0 700
0 704
0 634
0 716
0 709
0 710
0 732
0 641
0 710
0 704
0 618
0 678
0 700
0 681
0 691
0 747
0 648
0 700
0 694
0 681
0 702
0 723
0 725
0 684
0 567
0 654
0 633
0 639
0 745
0 716
0 658
0 713
0 718
0 676
0 677
0 663
0 664
0 685
0 760
0 721
0 693
0 814
0 712
0 760
0 734
0 700
0 370
0 568
0 730
0 704
0 726
0 740
0 736
0 728
0 719
0 672
0 699
0 729
1 728
0 691
0 669
0 585
0 665
0 660
0 652
0 738
0 699
0 708
0 729
0 639
0 592
0 703
0 567
0 743
0 679
0 738
0 699
0 714
0 684
0 665
0 642
0 651
0 751
0 740
0 708
0 705
0 538
0 556
0 565
0 786
0 649
0 672
0 656
0 779
0 719
0 723
0 634
0 679
0 647
0 694
0 702
0 655
0 648
0 640
0 618
0 717
0 762
0 749
0 699
0 615
0 770
0 729
0 759
0 777
0 769
0 687
0 686
0 736
0 681
0 649
0 671
0 660
0 655
0 688
0 687
0 654
0 621
0 622
0 589
0 730
0 704
0 695
0 665
0 705
0 702
0 775
0 721
0 732
0 731
0 737
0 711
0 715
0 574
0 709
0 695
0 691
0 704
0 697
0 667
1 701
0 643
0 675
0 701
0 725
0 673
0 762
0 697
0 663
0 663
0 663
0 767
0 732
0 726
0 765
0 711
0 711
0 713
0 710
0 743
0 728
0 747
0 592
0 634
0 665
0 686
0 635
0 588
0 620
0 731
0 698
0 697
0 687
0 644
0 603
0 728
1 785
0 714
0 762
0 712
0 741
0 825
0 719
0 727
0 722
0 704
0 733
0 416
0 534
0 719
0 840
0 711
0 813
0 773
0 789
0 705
1 751
0 687
0 665
0 680
0 699
0 645
0 719
0 785
0 691
0 690
0 685
0 578
0 743
0 724
0 716
0 716
0 746
0 658
0 734
0 706
0 715
0 706
0 707
0 722
0 723
0 651
0 700
0 612
0 603
0 594
0 593
0 584
0 727
0 688
0 785
0 684
0 667
0 769
0 760
0 728
0 711
0 719
0 724
0 710
0 703
0 656
0 690
0 653
0 724
0 758
0 705
0 738
0 736
0 682
0 690
0 741
0 664
0 687
0 664
0 824
0 791
0 719
0 698
0 698
0 694
0 702
0 698
0 735
0 731
0 721
0 683
0 709
0 654
0 652
0 690
0 745
0 704
0 751
0 677
0 788
0 657
0 652
0 627
0 728
0 726
0 649
0 648
0 644
0 626
0 682
0 672
0 665
0 711
0 718
0 588
0 690
0 664
0 708
0 715
0 704
0 636
0 646
0 592
0 587
0 587
0 611
0 718
0 619
0 705
0 704
0 723
0 712
0 740
0 646
0 738
0 717
0 728
0 740
0 714
0 759
0 730
0 736
1 706
1 912
0 608
0 578
0 727
0 726
0 652
0 666
0 723
0 718
0 834
0 732
0 751
0 703
0 659
0 722
0 710
0 655
0 733
0 737
0 661
0 696
0 654
0 648
0 634
0 701
0 581
0 565
0 670
0 695
0 725
0 696
0 691
0 704
0 670
0 655
0 678
0 602
0 718
0 706
0 716
0 704
0 646
0 668
0 688
0 702
0 780
0 782
0 775
0 701
0 672
0 695
0 783
0 748
0 731
0 693
0 649
0 675
0 653
0 638
0 639
0 642
0 645
0 760
0 696
0 722
0 727
1 690
0 708
0 671
0 677
0 703
0 712
0 686
0 744
0 702
0 719
0 698
0 696
1 723
0 697
0 686
0 642
0 649
0 783
0 769
0 758
0 711
0 672
0 689
0 670
0 663
0 684
0 650
0 657
0 703
0 720
0 734
1 691
0 676
0 685
0 735
0 715
0 735
0 717
0 713
0 680
0 703
0 637
0 704
0 675
0 793
0 702
0 781
0 761
0 737
0 731
0 696
0 608
0 765
0 731
0 730
0 786
0 614
0 614
0 537
0 652
0 667
0 679
0 681
0 755
0 726
0 755
0 688
0 771
0 632
0 596
0 731
0 713
0 710
0 688
0 860
0 691
0 693
0 762
0 690
0 686
0 741
0 740
0 601
0 604
0 598
0 751
0 719
0 696
0 677
0 668
0 723
0 734
0 734
0 735
0 717
0 714
0 725
0 665
0 703
0 666
0 672
0 692
0 686
0 710
0 710
0 639
0 599
0 566
0 654
0 644
0 674
0 697
0 702
0 702
0 705
0 704
1 728
0 754
0 749
0 740
0 664
0 633
0 657
0 690
0 731
0 691
0 781
0 732
0 726
0 722
0 593
0 622
0 642
0 697
0 711
0 717
0 733
0 773
0 642
0 677
0 674
0 634
0 640
0 699
0 677
0 672
0 683
0 732
0 693
0 735
0 759
0 728
0 725
0 717
0 680
0 695
0 730
0 596
0 599
0 698
0 669
1 713
0 602
0 582
0 620
1 733
0 767
0 774
0 768
0 595
0 686
0 673
0 643
0 700
0 741
0 611
0 787
0 805
0 779
0 782
1 633
0 502
0 538
0 580
0 572
0 608
0 650
0 781
0 820
0 788
0 712
0 696
0 712
0 696
1 792
0 612
0 749
0 669
0 739
0 788
0 710
0 751
0 708
0 700
0 788
0 662
0 590
0 734
0 716
0 709
1 880
0 662
0 760
0 691
0 669
0 714
0 719
0 724
0 832
0 703
0 658
0 626
0 598
0 590
0 671
0 671
0 695
0 661
0 683
0 729
0 701
0 623
0 611
0 706
0 688
0 696
0 694
1 679
0 764
0 627
0 746
0 761
0 705
0 604
0 717
0 703
0 733
0 752
0 708
0 642
0 650
0 565
0 532
0 681
0 657
0 739
0 758
0 745
0 660
0 703
0 707
0 661
0 645
0 626
0 749
0 619
0 715
0 755
0 721
0 755
0 714
0 766
0 731
0 735
0 767
0 609
0 601
0 676
0 678
0 672
0 717
0 755
0 774
0 710
0 631
0 651
0 731
0 645
0 659
0 651
0 692
0 704
0 747
0 671
0 660
0 671
0 623
0 565
0 715
0 766
0 710
0 743
0 698
0 713
0 759
0 710
0 673
0 668
0 674
0 735
0 752
0 716
0 663
0 745
0 705
0 732
0 737
0 743
0 737
0 547
0 583
0 599
0 600
0 723
0 732
0 747
0 675
0 713
0 697
0 746
0 742
0 681
0 670
0 670
0 738
0 710
0 604
0 591
0 593
0 602
0 735
0 729
0 617
0 643
0 686
0 687
0 756
0 729
0 644
0 658
0 691
0 740
0 779
0 711
0 688
0 694
0 692
0 765
0 766
0 737
0 671
0 654
0 681
0 681
0 661
0 669
0 662
1 613
0 689
0 767
0 641
0 753
0 632
0 617
0 626
0 708
0 733
0 613
0 622
0 615
0 615
0 775
0 694
0 739
0 725
0 745
0 687
0 683
0 674
0 683
0 671
0 695
0 689
0 664
0 693
0 699
0 693
0 703
0 709
0 707
0 612
0 572
0 711
0 893
0 651
0 596
0 740
0 574
0 641
0 772
0 736
0 714
0 835
0 694
0 696
0 748
0 784
0 693
0 693
0 694
0 684
0 665
0 722
0 666
0 654
0 619
0 748
0 727
0 746
0 685
0 760
0 669
0 752
0 647
0 739
0 738
0 663
0 561
0 633
0 792
0 709
0 696
0 728
0 727
0 704
0 581
0 715
0 714
0 838
0 666
0 724
0 701
0 718
0 752
0 625
0 660
0 732
0 702
0 715
0 690
1 707
0 655
0 636
0 728
0 715
1 1139
0 783
0 781
0 681
0 701
0 730
0 669
0 658
0 674
0 715
0 709
0 752
0 732
0 760
0 709
0 699
0 699
0 695
0 713
0 686
0 698
0 705
0 691
0 719
0 767
0 747
0 695
0 734
1 742
0 684
0 675
0 604
0 744
0 736
1 731
0 703
0 641
0 694
0 751
0 741
0 720
0 635
0 746
0 714
0 687
0 683
0 806
0 692
0 646
0 700
0 709
0 695
0 708
0 710
0 701
0 607
0 797
0 669
0 724
0 731
0 722
0 799
0 698
0 652
0 652
0 701
0 635
0 751
0 734
0 758
0 737
0 769
0 742
0 735
0 715
0 829
0 631
0 680
0 677
0 666
0 626
0 771
0 660
1 748
0 664
0 716
0 719
0 712
0 702
0 693
0 663
0 684
0 664
0 714
0 738
0 670
0 744
0 741
0 724
0 779
0 728
0 720
0 713
0 702
0 702
0 634
0 633
0 638
0 644
0 731
0 702
0 698
0 755
0 764
0 713
0 727
0 705
0 605
0 721
1 704
0 744
0 757
0 671
0 661
0 678
0 706
0 615
0 684
1 727
0 796
0 757
0 736
0 740
0 649
0 763
0 751
0 688
0 719
0 690
0 682
0 667
0 622
0 716
0 644
0 567
0 666
0 690
0 789
0 623
0 583
0 692
0 693
0 748
0 673
0 668
0 732
0 721
0 701
0 670
0 691
0 737
0 831
0 720
0 750
0 798
0 769
0 706
0 773
0 683
0 804
0 732
0 704
0 702
0 784
0 744
0 660
0 701
0 702
0 720
0 764
0 711
0 650
0 707
0 732
0 684
0 741
0 792
0 696
1 707
0 744
0 735
1 735
0 760
0 686
0 685
0 684
0 692
0 653
0 735
0 737
0 752
0 783
0 706
0 695
0 685
0 609
0 699
0 664
0 654
0 660
0 644
0 738
0 741
0 668
0 701
0 695
0 725
0 657
0 703
0 686
0 687
0 708
0 658
0 648
0 640
0 713
0 668
0 696
0 595
0 675
0 711
0 738
0 655
0 691
0 852
0 741
0 702
1 698
0 640
0 643
0 712
0 718
0 709
0 736
0 718
0 718
0 758
0 699
0 678
0 724
0 726
0 727
0 737
0 805
0 704
0 682
0 548
0 772
0 752
0 796
1 641
0 764
0 713
0 727
0 717
0 653
0 646
0 749
0 670
0 804
0 641
0 574
0 751
0 714
1 736
0 652
0 734
0 727
0 724
0 726
0 718
0 576
0 682
0 666
0 646
0 617
0 627
0 683
0 719
0 686
0 720
0 687
0 665
0 660
0 685
0 648
0 689
0 670
0 646
0 724
0 730
0 740
0 736
0 720
0 581
0 789
0 678
0 734
0 719
0 685
0 654
0 689
0 718
0 682
0 699
0 712
0 658
0 719
0 727
0 726
0 716
0 706
0 768
0 726
0 634
0 866
0 764
0 713
0 706
0 693
0 722
0 736
0 733
0 690
0 683
0 737
0 719
0 757
0 699
0 758
0 735
0 704
0 649
0 741
1 699
0 637
0 669
0 707
0 640
0 670
0 679
0 701
0 694
0 688
0 753
0 753
1 712
0 597
0 754
0 766
0 724
0 680
0 684
0 672
0 749
0 773
0 729
0 705
0 706
0 691
0 727
0 723
0 735
0 773
0 667
0 705
0 694
0 661
1 745
0 673
0 714
0 727
0 719
0 724
0 676
0 700
0 650
0 701
0 720
0 756
0 721
0 688
0 700
0 701
0 686
0 696
0 667
0 711
0 717
0 735
0 732
0 678
0 682
0 675
0 697
0 759
0 691
0 710
0 732
1 682
0 685
0 744
0 722
0 545
0 693
0 670
0 623
0 598
0 709
0 715
0 603
0 622
0 630
0 686
0 720
0 715
0 706
0 735
0 757
0 716
0 736
0 712
0 652
0 630
0 745
0 623
0 705
0 758
0 731
0 779
0 745
0 753
0 727
0 762
0 712
0 710
0 762
0 734
0 752
0 733
0 730
0 672
0 654
0 601
0 847
0 717
1 735
0 727
0 739
0 771
0 714
0 712
0 703
0 620
0 638
0 603
0 648
0 732
0 716
0 748
0 714
0 702
0 712
0 748
0 703
0 722
0 770
0 657
0 749
0 659
0 836
0 853
0 687
0 701
0 756
0 742
0 746
0 691
0 606
0 756
0 715
0 733
0 694
0 676
0 711
0 679
0 801
0 798
0 756
0 660
0 688
0 675
0 628
0 712
0 739
0 758
0 731
0 720
0 621
0 624
0 693
0 702
0 707
0 672
0 707
0 744
0 713
0 698
0 724
0 713
0 716
0 732
0 685
0 645
1 661
0 633
0 690
0 714
0 719
0 697
0 660
0 591
0 719
0 764
0 717
0 702
0 675
0 821
0 725
0 675
0 658
0 691
0 743
0 724
0 701
0 753
0 723
0 714
0 675
0 681
0 723
0 703
0 702
0 627
0 727
0 615
0 676
0 736
0 726
1 821
0 718
1 776
0 709
0 714
0 697
0 782
0 715
0 721
0 651
0 713
0 689
0 576
0 731
0 709
0 738
0 625
0 649
0 637
1 649
0 679
0 762
0 702
0 765
0 740
0 731
0 714
0 701
0 694
0 764
0 734
0 649
0 668
0 657
0 645
0 650
0 749
0 713
0 744
0 750
0 753
0 737
0 694
0 691
0 699
0 673
0 657
0 686
0 679
0 642
0 628
0 695
0 759
0 717
0 704
0 692
0 741
0 749
0 692
0 721
0 724
0 711
0 693
0 714
0 717
0 722
0 690
0 649
0 772
0 708
0 677
0 682
0 686
0 685
1 706
0 661
0 699
0 718
0 818
0 743
0 764
0 758
0 763
0 708
0 702
1 689
0 762
0 765
0 699
0 731
0 660
0 790
0 797
0 751
0 725
0 737
0 754
0 704
0 624
0 731
0 674
0 689
0 715
0 709
0 572
0 644
0 756
0 619
0 632
0 677
0 620
0 748
0 690
0 739
0 710
0 708
0 684
0 680
0 725
0 762
0 763
0 704
0 623
1 729
0 739
0 735
0 766
0 748
0 767
0 715
0 521
0 612
0 676
0 661
0 643
0 588
0 697
0 723
0 702
0 664
0 691
0 821
0 761
0 765
0 712
0 623
0 630
0 703
0 770
0 588
0 699
0 693
0 761
0 737
0 704
0 699
0 674
0 613
0 773
0 753
0 747
0 686
0 741
0 652
0 650
0 736
0 767
0 685
0 673
